Domain,Have_IP,Have_At,URL_Length,URL_Depth,Redirection,https_Domain,TinyURL,Prefix/Suffix,DNS_Record,Domain_Age,Domain_End,iFrame,Mouse_Over,Right_Click,Web_Forwards,Label
sites.google.com,0,0,0,2,0,0,0,0,0,1,1,0,1,1,1,1
owarstmp000008.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
secure.oldschool.com-fr.cz,0,0,1,2,1,0,0,1,1,1,1,1,1,1,1,1
paypmal.top,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
docs.google.com,0,0,1,5,0,0,0,0,0,1,1,1,1,1,0,1
dcvg.square.site,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
att-108987.weeblysite.com,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1
assaifatura.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
projectextreme0007.firebaseapp.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
wwfckptmkg.duckdns.org,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
bncr.liveblog365.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,1
msplussolutions.com,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1
banreservas.no-sese1.repl.co,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
ugpass.go.ug,0,0,1,5,0,0,0,0,0,1,1,1,1,1,1,1
synapsebridger-official.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
usabrooksn.top,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
iranroga.ir,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1
sfk4-fs.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
quirky-visvesvaraya.51-254-161-137.plesk.page,0,0,1,4,0,0,0,1,0,1,1,1,1,1,1,1
leblancbrothers.leblancbrothers.workers.dev,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
fannlight.com,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
eposeee-net.3utilities.com,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1
dossier-carte-vitale.fr,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
quotemyprojectnow88367463.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
vsevinrited.piglickwachcu.cf,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1
ipchiro.com,0,0,0,2,0,0,0,0,0,1,0,1,1,1,1,1
xpertsolutionsac.com,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1
business-meta-appeal-146-92866.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
some-bper-sistema-sicuro.cfolks.pl,0,0,1,6,0,0,0,1,0,0,1,1,1,1,1,1
cn52393.tw1.ru,0,0,0,3,0,0,0,0,0,0,1,1,1,1,1,1
helpcenter32008911449651.firebaseapp.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
swaggywhales.netlify.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
att1.x24hr.com,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1
etc-sdjklewr.onedumb.com,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1
seoevolutions.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
dashboards-zapperfi.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
ipfs.io,0,0,1,2,0,0,0,0,0,0,1,1,1,1,1,1
amazon-uytegd.toythieves.com,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1
yamailatt.godaddysites.com,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1
t25ore.webwave.dev,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
help-center630.crabdance.com,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1
szcv-3s.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
s.free.fr,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1
ld-s.info,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1
srvp-3uj.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
192.169.150.169,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1
midwesthomesinc.com,0,0,0,2,0,0,0,0,0,0,1,1,1,1,0,1
s.eskus-tczu.icu,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1
static-promote.weebly.com,0,0,1,2,0,0,0,1,0,0,1,1,1,1,0,1
findomestic.filiale03.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
server-raku.com,0,0,0,2,0,0,0,1,1,1,1,1,1,1,1,1
st33-erd.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
habaricom.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
zalander-rowisa82288388.codeanyapp.com,0,0,1,4,0,0,0,1,0,1,1,1,1,1,1,1
panelweb-4cae2.web.app,0,1,1,2,0,0,0,1,0,1,1,1,1,1,1,1
repl-mess.myfreesites.net,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1
acesse-luizaoficial-dezembro.blogspot.com,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1
amazon-bvdsfdasaf.sexidude.com,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1
5fd0977f-b88e-4845-aa41-52d6f7eb52a1.id.repl.co,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1
metaplatforms-case1005230462.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
bscbridge-multi.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
geralservicosexpress.com,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1
oficialapp-acessoonline-confira2023.blogspot.com,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1
ameoff23k.com,0,0,1,3,0,0,0,0,1,1,1,1,1,1,1,1
goo-koyamato-co.jp.493466275.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
bafybeidtooorcmx2c72wpzm3cyug5wfjffvjrn24l3mbqipqqsoy6tv6r4.ipfs.dweb.link,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1
help-center669.crabdance.com,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1
atacadao.juliamouracalcados.com.br,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1
bisabsbo--biisaaabsbo.repl.co,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
caseid1005789345734958.firebaseapp.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
member.baowencup.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
outlook519.yolasite.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
rakutemne.buzz,0,0,0,2,0,0,0,0,0,1,1,1,1,1,1,1
wl-flufworld.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
zonasegura.mibanco.com.pe,0,0,0,2,0,0,0,0,0,1,1,0,1,1,0,1
bit.do,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1
forms.monday.com,0,0,1,2,0,0,0,0,0,0,1,0,1,1,0,1
208.82.115.230,0,0,0,4,0,0,0,0,1,1,1,1,1,1,0,1
str-dhh1434.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
pobrxonnec.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
etc-ddsad.2waky.com,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1
ourverifiablelocus.abbeanca.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
lbp-help.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
e.vg,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1
ipfs.io,0,0,1,2,0,0,0,0,0,0,1,1,1,1,0,1
pagesidentityandaccountverify202224.ga,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
storageapi.fleek.co,0,0,1,3,0,0,0,0,0,0,1,1,1,1,1,1
chesapeaketw.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
objectstorage.us-phoenix-1.oraclecloud.com,0,0,1,6,0,0,0,1,0,1,1,1,1,1,0,1
noteworthyfocusedfact--josebenediccto.repl.co,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1
uniswap.token.im,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
icemat.com.br,0,1,1,3,0,0,1,0,0,1,1,1,1,1,1,1
bakery-jasmy.org,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
gerenciadordacaixa.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
relationclientdigitalisation.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
metafb-slwx5f9.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
stearncomunitt.ru,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
xbeualskdgjf.godaddysites.com,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
legro-schmelz.de,0,0,1,5,0,0,0,1,0,1,1,1,1,1,1,1
courthousewestfield.com,0,0,0,2,0,0,0,0,0,1,1,1,1,1,1,1
trustcontracts.net,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
tar-nama.com,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1
oreillymx.com,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
adk100.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
tbwcshop.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
souaxwaoh.myfreesites.net,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
standerapponline.000webhostapp.com,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
conferindo-meusaldonline-2023.com,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1
actanacimiento.com.mx,0,0,1,4,0,0,0,0,0,1,1,1,1,1,1,1
synposesprotocol.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
pnordpackage.firebaseapp.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
digitalluizaonline.blogspot.com,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1
brooksshopping.ru,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1
btbusiness-9f0a13.webflow.io,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1
moxiecoach.net,0,0,0,2,0,0,0,0,1,1,1,1,1,1,1,1
bafybeid7rn7fthgr7yueco6zzvhmngwy3gpit2n6zfdblg6zb6kyce4nqa.ipfs.dweb.link,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1
ww.zona-segura.beta.vpphoangha.vn,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
prodotti-clienticarte.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
dev-24horasenlinea-seguridad-bisa.pantheonsite.io,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1
xncbvbj.weebly.com,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
rcube111112.firebaseapp.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
holders.sellpass.io,0,0,1,2,0,0,0,0,0,0,1,1,1,1,1,1
etc-hnbvnyh.wikaba.com,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1
gmail.alias-mine.workers.dev,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
m5322sb4adsa.movea-med.de,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1
hotvintesd.snichaleapo.cf,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
domappcheckomeg16.firebaseapp.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
bowedknownwebsites.volarmix3.repl.co,0,0,1,2,0,0,0,0,0,1,1,1,1,1,1,1
caseid1008956783495835.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
azzlawfirm.com,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
virginpaperagency.com,0,0,0,3,0,0,0,0,1,1,1,1,1,1,1,1
droidfactorycustoms.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
johnlaw.com,0,0,0,3,0,0,0,0,1,1,1,1,1,1,1,1
8tyi.kmugjxbaa5245.workers.dev,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
de782005.firebaseapp.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1
etc-pplkh.misecure.com,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1
mail2.googlle.workers.dev,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
bridge-axelarnetwork.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
clickmetertracking.com,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1
ashamedremarkablemodel.usrer123.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
att-102521-106544.weeblysite.com,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
project1b-fc492.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
verify-center1.strangled.net,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1
91a4f1e3eb.nxcli.io,0,0,0,2,0,0,0,0,0,0,1,1,1,1,1,1
ipfs.io,0,0,1,2,0,0,0,0,0,0,1,1,1,1,1,1
s3.amazonaws.com,0,0,1,3,0,0,0,0,0,1,1,1,1,1,0,1
help-center294.crabdance.com,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1
muenchnernotizen.info,0,1,1,9,0,0,0,0,0,1,1,1,1,1,1,1
nodetranscendence.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
witrzcxnzl.duckdns.org,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
www-cred-foz-ilha.blogspot.com,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1
nitro.neeve.co,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
wallieget.com,0,0,1,3,0,0,1,0,1,1,1,1,1,1,1,1
kristosh.eu,0,0,1,6,0,0,0,0,0,1,1,1,1,1,1,1
fevrier-897c1.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
gtly.to,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,1
irhose.com,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
officesharepoints.myportfolio.com,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1
delevery012.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
my.softbank.info.qivw.top,0,0,0,2,0,0,0,0,0,1,1,1,1,1,1,1
domappcheckomeg19.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
connection-orangebank-certicode.derlma.com,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1
dasfinhas.com,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1
suite-trezo.io,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
sqctj.costspast.top,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
dapp-comdex-ecosystem.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
plovintesd.blacenarycra.cf,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
admiring-fermat.149-28-163-177.plesk.page,0,0,1,2,0,0,0,1,0,1,1,1,1,1,1,1
mndnrd.top,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
7b631qxp.r.us-west-2.awstrack.me,0,0,1,5,0,0,1,1,0,0,1,1,1,1,0,1
aide-laposte-fr.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
solcitapiurapromos.xyz,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
apple-auth-cn.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
pancakeswapfinanece.godaddysites.com,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
is.gd,0,0,0,1,0,0,1,0,0,0,1,1,1,1,0,1
business1289768912.firebaseapp.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
generousmonthlycoinsss--yverde.repl.co,0,0,1,2,0,0,0,1,0,1,1,1,1,1,1,1
2ik1rstrct678pgbsnssrcvry1695634.duckdns.org,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
vinted-pl-gj32d.lanru.top,0,0,0,2,0,0,1,1,0,1,1,1,1,1,1,1
cnscsjbcjsbc.xcsfdhgfgd.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
lifedesignbolivia.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,1
storageapi.fleek.one,0,0,1,2,0,0,0,0,0,0,1,1,1,1,1,1
produkte-dkb.konto-24.info,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
ap3rdk.webwave.dev,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
cryptofreejioidea.code.blog,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
hd4-mfh4d.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
help-center98.crabdance.com,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1
8--fuapp3.repl.co,0,0,0,2,0,0,0,1,0,1,1,1,1,1,1,1
emistt573netsmails73.weebly.com,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
mefamask.excharge.foundation,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
track-id8982.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
bit.ly,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1
cliqueabc.raphaeltavares.com.br,0,0,1,3,0,0,0,0,0,1,1,1,1,1,1,1
hd2-fy.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
netflixsupport.noortechnology.pk,0,0,0,2,0,0,0,0,0,0,1,1,1,1,1,1
visioncenterss.blogspot.com,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
sparkassesicherheit.link,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1
areas-aspnt.bsafeschool.it,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1
my.delivery-package.r91g.me,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
freightoinx0008.firebaseapp.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
track-10083.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
projectrxnegade.com,0,0,0,2,0,0,0,0,1,1,1,1,1,1,1,1
bafybeiemrqmrwml4ecdnyald5jsipavzsc6n3cfv344alveuvbwgquyw3q.ipfs.w3s.link,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1
help-center317.crabdance.com,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1
infinitystakingaxie.shop,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
ww0bltkubnetx.1gb.ru,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
bafybeid6sgo3laosin4qaxoz3jz2f7jpz6hiduddkqplgc57dh54unb7h4.ipfs.dweb.link,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1
lebedef66.beget.tech,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1
wzf4cx.webwave.dev,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
daycoval.facildepagar.com.br,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
shanky0.github.io,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1
otp.45-142-122-112.cprapid.com,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1
btconnects-0994a5.webflow.io,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
bisabonewverify.bisabonewverif.repl.co,0,0,1,2,0,0,0,0,0,1,1,1,1,1,1,1
freightoinx0002.firebaseapp.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
online-pocztovy.info,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1
ethpz.top,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
espnsmescbitlfr-com.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
cia.4moor.it,0,0,0,4,0,0,0,0,0,1,1,1,1,1,1,1
merryspringgreenprotocols.logguser.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
paverguide.com,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
conferindo-meusaldonline-2023.com,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1
att-102095-102275.weeblysite.com,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
sf8as-r.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
ama-co-lansudnc.twlcrow.cn,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
sms98store.com,0,0,0,2,0,0,0,0,1,1,1,1,1,1,1,1
miseenjouridentifiantdigital.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
ricbzqonlg.duckdns.org,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
szg2ro.webwave.dev,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
ho4b5pwjxu63b30d507879d.tukoapps.ru,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
orca-dao.org,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
oasistiles.in,0,0,0,5,0,0,0,0,0,1,1,1,1,1,0,1
amazon-vuifadbndf.dnsrd.com,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1
docs.google.com,0,0,1,5,0,0,0,0,0,1,1,1,1,1,0,1
litecpp.com.br,0,0,0,2,0,0,0,0,0,1,1,1,1,1,1,1
s.smcbazmsouaau.icu,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
cfbdmaviwf.duckdns.org,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
roundcube090012.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
hkrpchgevx.duckdns.org,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
patient-cell-40f5.updatedlogmylogin.workers.dev,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1
hablalooqlq.luisperalta4.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
bancodobrasil.ethicspoint.eu,0,0,1,3,0,0,0,0,0,1,1,0,1,1,0,1
help-center103.crabdance.com,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1
go-ggpost.site,0,0,0,4,0,0,0,1,1,1,1,1,1,1,1,1
rcube000001.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
nlb-si-stranka.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
document-project.secure-count.workers.dev,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
macimixrt.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
sparkassen-aktualisierung.de,0,0,0,2,0,0,0,1,0,1,1,1,1,1,1,1
cglem.furety.top,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
