Domain,Have_IP,Have_At,URL_Length,URL_Depth,Redirection,https_Domain,TinyURL,Prefix/Suffix,DNS_Record,Domain_Age,Domain_End,iFrame,Mouse_Over,Right_Click,Web_Forwards,Label,Subdomain_Count
babal.net,0,0,1,4,0,0,0,0,0,1,1,1,1,1,0,0,0
icicibank.com,0,0,1,3,0,0,0,0,0,0,1,1,1,1,0,0,0
distractify.com,0,0,1,10,0,0,0,0,0,1,1,0,1,1,0,0,0
hollywoodlife.com,0,0,1,4,0,0,0,0,0,1,1,0,1,1,0,0,0
bestblackhatforum.com,0,0,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0
techcrunch.com,0,0,1,4,0,0,0,0,0,1,1,0,1,1,0,0,0
sourceforge.net,0,0,1,3,0,0,0,0,0,1,1,0,1,1,0,0,0
thenextweb.com,0,0,1,7,0,0,0,0,1,1,1,1,1,1,0,0,0
indianexpress.com,0,0,1,4,0,0,0,0,0,1,1,1,1,1,0,0,0
olx.ua,0,0,1,2,0,0,0,0,0,1,1,1,1,1,0,0,0
seesaawiki.jp,0,0,1,3,0,0,0,0,0,0,0,0,1,1,0,0,0
depositphotos.com,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0
skyrock.com,0,0,1,2,0,0,0,0,0,1,1,1,1,1,0,0,0
distractify.com,0,0,1,10,0,0,0,0,0,1,1,0,1,1,0,0,0
bigcinema.tv,0,0,1,2,0,0,0,0,0,1,1,1,1,1,1,0,0
techcrunch.com,0,0,1,4,0,0,0,0,0,1,1,0,1,1,0,0,0
steamcommunity.com,0,0,1,9,1,0,0,0,0,1,1,0,1,1,0,0,0
mylust.com,0,0,1,3,0,0,1,0,0,1,1,1,1,1,0,0,0
extratorrent.cc,0,0,1,3,0,0,0,0,0,0,1,1,1,1,1,0,0
themeforest.net,0,0,1,4,0,0,0,0,0,1,1,1,1,1,0,0,0
superuser.com,0,0,1,3,0,0,0,0,0,0,0,1,1,1,0,0,0
jezebel.com,0,0,1,2,0,0,0,0,0,1,1,0,1,1,0,0,0
tobogo.net,0,0,1,2,0,0,0,0,0,0,1,1,1,1,0,0,0
web.de,0,0,1,5,0,0,0,0,0,1,1,0,1,1,0,0,0
hubpages.com,0,0,1,5,0,0,0,0,0,0,1,1,1,1,0,0,0
babal.net,0,0,1,5,0,0,0,0,0,0,1,1,1,1,0,0,0
jezebel.com,0,0,1,2,0,0,0,0,0,0,1,0,1,1,0,0,0
olx.pl,0,0,1,7,0,0,0,0,0,0,0,0,1,1,1,0,0
themeforest.net,0,0,1,4,0,0,0,0,0,1,1,1,1,1,0,0,0
cox.com,0,0,1,4,0,0,1,0,0,0,0,1,1,1,0,0,0
genius.com,0,0,1,3,0,0,0,0,0,0,1,0,1,1,0,0,0
tinnhanh360.net,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0
fazenda.gov.br,0,0,1,5,0,0,0,0,0,1,1,1,1,1,1,0,1
onedio.com,0,0,1,2,0,0,0,0,0,0,1,0,1,1,0,0,0
katproxy.com,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0
jalopnik.com,0,0,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0
arstechnica.com,0,0,1,4,0,0,0,0,0,0,0,1,1,1,0,0,0
skyrock.com,0,0,1,2,0,0,0,0,1,1,1,1,1,1,0,0,0
techcrunch.com,0,0,1,4,0,0,0,0,0,1,1,0,1,1,0,0,0
bestblackhatforum.com,0,0,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0
elitedaily.com,0,0,1,4,0,0,0,0,0,0,1,0,1,1,1,0,0
akhbarelyom.com,0,0,1,5,0,0,0,0,0,1,1,1,1,1,0,0,0
motthegioi.vn,0,0,1,2,0,0,0,0,0,1,1,0,1,1,0,0,0
thenextweb.com,0,0,1,6,0,0,0,0,1,1,1,1,1,1,0,0,0
abc.go.com,0,0,1,4,0,0,0,0,0,0,0,0,1,1,0,0,1
maybank2u.com.my,0,0,1,4,0,0,0,0,0,0,1,1,1,1,1,0,1
twitter.com,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0
maybank2u.com.my,0,0,1,4,0,0,0,0,0,0,1,1,1,1,1,0,1
nguyentandung.org,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0
pornsharing.com,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0
jalopnik.com,0,0,1,1,0,0,0,0,0,1,1,0,1,1,1,0,0
mediaset.it,0,0,1,3,0,0,0,0,0,0,0,0,1,1,1,0,0
stackoverflow.com,0,0,1,3,0,0,0,0,0,0,0,1,1,1,0,0,0
babal.net,0,0,1,4,0,0,0,0,0,1,1,1,1,1,0,0,0
bestblackhatforum.com,0,0,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0
torcache.net,0,0,1,2,0,0,0,0,0,1,1,1,1,1,0,0,0
kienthuc.net.vn,0,0,1,2,0,0,0,0,0,1,1,0,1,1,0,0,1
katproxy.com,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0
comicbook.com,0,0,1,5,0,0,0,0,0,1,1,0,1,1,0,0,0
genius.com,0,0,1,3,0,0,0,0,0,0,1,0,1,1,0,0,0
kenh14.vn,0,0,1,2,0,0,0,0,0,1,1,0,1,1,0,0,0
nguyentandung.org,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0
bigcinema.tv,0,0,1,2,0,0,0,0,0,1,1,1,1,1,1,0,0
fishki.net,0,0,1,2,0,0,0,0,0,1,1,0,1,1,0,0,0
askubuntu.com,0,0,1,3,0,0,0,0,0,0,0,1,1,1,0,0,0
getpocket.com,0,0,1,1,1,0,1,0,0,1,1,0,1,1,0,0,0
cheezburger.com,0,0,1,2,0,0,0,0,0,1,1,1,1,1,0,0,0
hubpages.com,0,0,1,7,0,0,0,0,0,0,1,1,1,1,0,0,0
torcache.net,0,0,1,2,0,0,0,0,0,1,1,1,1,1,0,0,0
xhamster.com,0,0,1,3,0,0,0,0,1,1,1,1,1,1,0,0,0
tinnhanh360.net,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0
tunein.com,0,0,1,5,0,0,0,0,0,0,1,0,1,1,0,0,0
jezebel.com,0,0,1,2,0,0,0,0,0,1,1,0,1,1,0,0,0
ringring.vn,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0
grantland.com,0,0,1,2,0,0,0,0,0,0,1,0,1,1,0,0,0
mainichi.jp,0,0,1,2,0,0,0,0,0,0,1,0,1,1,0,0,0
vnexpress.net,0,0,1,3,0,0,0,0,0,0,1,0,1,1,1,0,0
sberbank.ru,0,0,1,7,0,0,0,0,0,0,1,1,1,1,1,0,0
kenh14.vn,0,0,1,2,0,0,0,0,0,1,1,0,1,1,0,0,0
motthegioi.vn,0,0,1,3,0,0,0,0,0,1,1,0,1,1,0,0,0
torcache.net,0,0,1,2,0,0,0,0,0,1,1,1,1,1,0,0,0
medium.com,0,1,1,2,0,0,0,0,0,0,1,0,1,1,0,0,0
torcache.net,0,0,1,2,0,0,0,0,0,1,1,1,1,1,0,0,0
bdnews24.com,0,0,1,5,0,0,0,0,0,0,1,0,1,1,0,0,0
persianblog.ir,0,0,1,3,0,0,0,0,0,1,1,1,1,1,1,0,0
interpark.com,0,0,1,2,0,0,0,0,0,0,0,1,1,1,0,0,0
xhamster.com,0,0,1,3,0,0,0,0,1,1,1,1,1,1,0,0,0
olx.ua,0,0,1,2,0,0,0,0,0,1,1,1,1,1,0,0,0
tobogo.net,0,0,1,2,0,0,0,0,0,1,1,1,1,1,0,0,0
plarium.com,0,0,1,5,0,0,0,0,0,1,1,0,1,1,0,0,0
olx.ua,0,0,1,2,0,0,0,0,0,1,1,1,1,1,0,0,0
fortune.com,0,0,1,4,0,0,0,0,0,1,1,0,1,1,0,0,0
tunein.com,0,0,1,5,0,0,0,0,0,0,1,0,1,1,1,0,0
tobogo.net,0,0,1,2,0,0,0,0,0,1,1,1,1,1,0,0,0
interpark.com,0,0,1,2,0,0,0,0,0,0,0,1,1,1,0,0,0
torcache.net,0,0,1,2,0,0,1,0,0,1,1,1,1,1,0,0,0
icicibank.com,0,0,1,3,0,0,0,0,0,0,1,1,1,1,0,0,0
babal.net,0,0,1,4,0,0,0,0,0,1,1,1,1,1,0,0,0
themeforest.net,0,0,1,4,0,0,0,0,0,1,1,1,1,1,0,0,0
mylust.com,0,0,1,3,0,0,1,0,0,1,1,1,1,1,0,0,0
qz.com,0,0,1,2,0,0,0,0,1,1,1,0,1,1,0,0,0
distractify.com,0,0,1,2,0,0,0,0,0,1,1,0,1,1,0,0,0
kienthuc.net.vn,0,0,1,2,0,0,0,0,0,1,1,0,1,1,0,0,1
udn.com,0,0,1,4,0,0,0,0,0,0,1,0,1,1,0,0,0
otomoto.pl,0,0,1,4,0,0,0,0,0,0,1,1,1,1,0,0,0
bdnews24.com,0,0,1,5,0,0,0,0,0,0,1,0,1,1,0,0,0
babal.net,0,0,1,4,0,0,0,0,0,1,1,1,1,1,0,0,0
vnexpress.net,0,0,1,3,0,0,0,0,0,0,1,0,1,1,1,0,0
aljazeera.net,0,0,1,4,0,0,0,0,0,1,1,1,1,1,0,0,0
allegro.pl,0,0,1,2,0,0,0,0,0,0,0,1,1,1,0,0,0
hollywoodlife.com,0,0,1,4,0,0,0,0,0,1,1,0,1,1,0,0,0
maybank2u.com.my,0,0,1,4,0,0,0,0,0,0,1,1,1,1,1,0,1
1337x.to,0,0,1,3,0,0,0,0,0,0,1,0,1,1,0,0,0
qz.com,0,0,1,2,0,0,0,0,1,1,1,0,1,1,0,0,0
allegro.pl,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0
correios.com.br,0,0,1,4,0,0,0,0,0,1,1,1,1,1,1,0,1
kenh14.vn,0,0,1,2,0,0,0,0,0,1,1,0,1,1,0,0,0
ck101.com,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0
extratorrent.cc,0,0,1,3,0,0,0,0,0,0,1,1,1,1,1,0,0
mylust.com,0,0,1,3,0,0,1,0,0,1,1,1,1,1,0,0,0
himado.in,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0
digg.com,0,0,1,2,0,0,0,0,1,1,1,0,1,1,0,0,0
kienthuc.net.vn,0,0,1,2,0,0,0,0,0,1,1,0,1,1,0,0,1
katproxy.com,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0
correios.com.br,0,0,1,4,0,0,0,0,0,1,1,1,1,1,1,0,1
akhbarelyom.com,0,0,1,5,0,0,0,0,0,1,1,1,1,1,0,0,0
europa.eu,0,0,1,6,0,0,0,0,0,1,1,0,1,1,0,0,0
genius.com,0,0,1,3,0,0,0,0,0,0,1,0,1,1,0,0,0
gawker.com,0,0,1,2,0,0,0,0,0,0,1,1,1,1,0,0,0
teespring.com,0,0,1,2,0,0,0,0,0,0,0,0,1,1,0,0,0
themeforest.net,0,0,1,4,0,0,0,0,0,1,1,1,1,1,0,0,0
plarium.com,0,0,1,5,0,0,0,0,0,1,1,0,1,1,0,0,0
searchengineland.com,0,0,1,6,0,0,0,0,1,1,1,1,1,1,0,0,0
plarium.com,0,0,1,5,0,0,0,0,0,1,1,0,1,1,0,0,0
atwiki.jp,0,0,1,2,0,0,0,0,0,0,0,0,1,1,0,0,0
mic.com,0,0,1,3,0,0,0,0,0,0,1,0,1,1,0,0,0
tobogo.net,0,0,1,2,0,0,0,0,0,1,1,1,1,1,0,0,0
interpark.com,0,0,1,2,0,0,0,0,0,0,0,1,1,1,0,0,0
archive.org,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0
kickass.to,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0
kickass.to,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0
correios.com.br,0,0,1,5,0,0,0,0,0,1,1,0,1,1,0,0,1
thenextweb.com,0,0,1,5,0,0,0,0,1,1,1,1,1,1,0,0,0
emgn.com,0,0,1,2,0,0,0,0,0,1,1,1,1,1,1,0,0
gov.uk,0,0,1,3,0,0,0,0,0,1,1,1,1,1,0,0,0
cheezburger.com,0,0,1,2,0,0,0,0,0,1,1,0,1,1,0,0,0
nguyentandung.org,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0
bdnews24.com,0,0,1,5,0,0,0,0,0,0,1,0,1,1,0,0,0
fishki.net,0,0,1,2,0,0,0,0,0,1,1,0,1,1,0,0,0
depositphotos.com,0,0,1,2,0,0,0,0,0,0,1,0,1,1,0,0,0
gov.uk,0,0,1,3,0,0,0,0,0,1,1,1,1,1,0,0,0
aljazeera.net,0,0,1,6,0,0,0,0,0,1,1,0,1,1,0,0,0
olx.co.id,0,0,1,7,0,0,1,0,1,1,1,1,1,1,1,0,1
rt.com,0,0,1,3,0,0,1,0,0,1,1,0,1,1,1,0,0
kenh14.vn,0,0,1,2,0,0,0,0,0,1,1,0,1,1,0,0,0
otomoto.pl,0,0,1,4,0,0,0,0,0,0,1,1,1,1,0,0,0
censor.net.ua,0,0,1,3,0,0,0,0,0,1,1,0,1,1,0,0,1
katproxy.com,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0
twitter.com,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0
otomoto.pl,0,0,1,4,0,0,0,0,0,0,1,1,1,1,0,0,0
buzzfil.net,0,0,1,3,0,0,0,0,0,1,1,1,1,1,1,0,0
extratorrent.cc,0,0,1,3,0,0,0,0,0,0,1,1,1,1,1,0,0
xossip.com,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0
mylust.com,0,0,1,3,0,0,1,0,0,1,1,1,1,1,0,0,0
olx.ro,0,0,1,7,0,0,0,0,0,0,1,0,1,1,1,0,0
ap.org,0,0,1,4,0,0,0,0,0,0,1,1,1,1,0,0,0
olx.ro,0,0,1,7,0,0,0,0,0,0,1,0,1,1,1,0,0
momoshop.com.tw,0,0,1,2,0,0,0,0,0,0,1,1,1,1,0,0,1
babal.net,0,0,1,4,0,0,0,0,0,1,1,1,1,1,0,0,0
motthegioi.vn,0,0,1,2,0,0,0,0,0,1,1,0,1,1,0,0,0
extratorrent.cc,0,0,1,3,0,0,0,0,0,0,1,1,1,1,1,0,0
skyrock.com,0,0,1,2,0,0,0,0,1,1,1,1,1,1,0,0,0
tobogo.net,0,0,1,2,0,0,0,0,0,1,1,1,1,1,0,0,0
buzzfil.net,0,0,1,4,0,0,0,0,0,1,1,1,1,1,1,0,0
mashable.com,0,0,1,6,0,0,0,0,0,0,1,0,1,1,0,0,0
momoshop.com.tw,0,0,1,2,0,0,0,0,0,0,1,1,1,1,0,0,1
extratorrent.cc,0,0,1,3,0,0,0,0,0,0,1,1,1,1,1,0,0
elcomercio.pe,0,0,1,3,0,0,0,0,0,1,1,0,1,1,0,0,0
persianblog.ir,0,0,1,4,0,0,0,0,1,1,1,1,1,1,1,0,0
1337x.to,0,0,1,3,0,0,0,0,0,0,1,0,1,1,0,0,0
kenh14.vn,0,0,1,2,0,0,0,0,0,1,1,0,1,1,0,0,0
sfglobe.com,0,0,1,4,0,0,0,0,0,1,1,1,1,1,0,0,0
censor.net.ua,0,0,1,3,0,0,0,0,0,1,1,0,1,1,0,0,1
distractify.com,0,0,1,10,0,0,0,0,0,1,1,0,1,1,0,0,0
seekingalpha.com,0,0,1,2,0,0,0,0,0,0,1,1,1,1,0,0,0
getpocket.com,0,0,1,1,1,0,1,0,0,1,1,0,1,1,0,0,0
techcrunch.com,0,0,1,4,0,0,0,0,0,1,1,0,1,1,0,0,0
themeforest.net,0,0,1,4,0,0,0,0,0,1,1,1,1,1,0,0,0
torcache.net,0,0,1,2,0,0,0,0,0,1,1,1,1,1,0,0,0
privatbank.ua,0,0,1,5,0,0,0,0,0,1,1,0,1,1,0,0,0
mylust.com,0,0,1,3,0,0,1,0,0,1,1,1,1,1,0,0,0
correios.com.br,0,0,1,4,0,0,0,0,0,1,1,0,1,1,0,0,1
searchengineland.com,0,0,1,1,0,0,0,0,1,1,1,0,1,1,0,0,0
motthegioi.vn,0,0,1,2,0,0,0,0,0,1,1,0,1,1,0,0,0
katproxy.com,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0
buzzfil.net,0,0,1,4,0,0,0,0,0,1,1,1,1,1,1,0,0
kenh14.vn,0,0,1,2,0,0,0,0,0,1,1,0,1,1,0,0,0
emgn.com,0,0,1,2,0,0,0,0,0,1,1,1,1,1,1,0,0
plarium.com,0,0,1,5,0,0,0,0,0,1,1,0,1,1,0,0,0
tobogo.net,0,0,1,2,0,0,0,0,0,1,1,1,1,1,0,0,0
akhbarelyom.com,0,0,1,5,0,0,0,0,0,1,1,1,1,1,0,0,0
kakaku.com,0,0,1,6,0,0,0,0,0,0,1,0,1,1,0,0,0
olx.in,0,0,1,3,0,0,0,0,0,0,1,1,1,1,1,0,0
torcache.net,0,0,1,2,0,0,0,0,0,1,1,1,1,1,0,0,0
ifttt.com,0,0,1,2,0,0,1,0,0,1,1,0,1,1,0,0,0
interpark.com,0,0,1,2,0,0,0,0,0,0,0,1,1,1,0,0,0
pikabu.ru,0,0,1,2,0,0,0,0,0,0,1,0,1,1,0,0,0
fishki.net,0,0,1,2,0,0,0,0,0,1,1,0,1,1,0,0,0
icicibank.com,0,0,1,3,0,0,0,0,0,0,1,1,1,1,0,0,0
otomoto.pl,0,0,1,2,0,0,0,0,0,0,1,1,1,1,0,0,0
indianexpress.com,0,0,1,3,0,0,0,0,0,1,1,1,1,1,0,0,0
infospace.com,0,0,1,6,0,0,0,0,0,0,1,1,1,1,0,0,0
distractify.com,0,0,1,10,0,0,0,0,0,1,1,0,1,1,0,0,0
medium.com,0,1,1,2,0,0,0,0,0,0,1,0,1,1,0,0,0
udn.com,0,0,1,4,0,0,0,0,0,0,1,0,1,1,0,0,0
olx.pl,0,0,1,7,0,0,0,0,0,0,0,0,1,1,1,0,0
slashdot.org,0,0,1,6,0,0,0,0,0,0,1,0,1,1,0,0,0
tobogo.net,0,0,1,2,0,0,0,0,0,1,1,1,1,1,0,0,0
kenh14.vn,0,0,1,2,0,0,0,0,0,1,1,0,1,1,0,0,0
torcache.net,0,0,1,2,0,0,0,0,0,1,1,1,1,1,0,0,0
sites.google.com,0,0,0,2,0,0,0,0,0,1,1,0,1,1,1,1,1
owarstmp000008.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
secure.oldschool.com-fr.cz,0,0,1,2,1,0,0,1,1,1,1,1,1,1,1,1,2
paypmal.top,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0
docs.google.com,0,0,1,5,0,0,0,0,0,1,1,1,1,1,0,1,1
dcvg.square.site,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
att-108987.weeblysite.com,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1
assaifatura.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0
projectextreme0007.firebaseapp.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
wwfckptmkg.duckdns.org,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
bncr.liveblog365.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,1,1
msplussolutions.com,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0
banreservas.no-sese1.repl.co,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,2
ugpass.go.ug,0,0,1,5,0,0,0,0,0,1,1,1,1,1,1,1,1
synapsebridger-official.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0
usabrooksn.top,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0
iranroga.ir,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0
sfk4-fs.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
quirky-visvesvaraya.51-254-161-137.plesk.page,0,0,1,4,0,0,0,1,0,1,1,1,1,1,1,1,2
leblancbrothers.leblancbrothers.workers.dev,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2
fannlight.com,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0
eposeee-net.3utilities.com,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
dossier-carte-vitale.fr,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0
quotemyprojectnow88367463.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
vsevinrited.piglickwachcu.cf,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1
ipchiro.com,0,0,0,2,0,0,0,0,0,1,0,1,1,1,1,1,0
xpertsolutionsac.com,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0
business-meta-appeal-146-92866.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
some-bper-sistema-sicuro.cfolks.pl,0,0,1,6,0,0,0,1,0,0,1,1,1,1,1,1,1
cn52393.tw1.ru,0,0,0,3,0,0,0,0,0,0,1,1,1,1,1,1,1
helpcenter32008911449651.firebaseapp.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
swaggywhales.netlify.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
att1.x24hr.com,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1
etc-sdjklewr.onedumb.com,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1
seoevolutions.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0
dashboards-zapperfi.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0
ipfs.io,0,0,1,2,0,0,0,0,0,0,1,1,1,1,1,1,0
amazon-uytegd.toythieves.com,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1
yamailatt.godaddysites.com,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1
t25ore.webwave.dev,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
help-center630.crabdance.com,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1
szcv-3s.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
s.free.fr,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,1
ld-s.info,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0
srvp-3uj.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
192.169.150.169,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,2
midwesthomesinc.com,0,0,0,2,0,0,0,0,0,0,1,1,1,1,0,1,0
s.eskus-tczu.icu,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1
static-promote.weebly.com,0,0,1,2,0,0,0,1,0,0,1,1,1,1,0,1,1
findomestic.filiale03.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
server-raku.com,0,0,0,2,0,0,0,1,1,1,1,1,1,1,1,1,0
st33-erd.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
habaricom.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0
