Domain,Have_IP,Have_At,URL_Length,URL_Depth,Redirection,https_Domain,TinyURL,Prefix/Suffix,DNS_Record,Domain_Age,Domain_End,iFrame,Mouse_Over,Right_Click,Web_Forwards,Label,Subdomain_Count
zalander-rowisa82288388.codeanyapp.com,0,0,1,4,0,0,0,1,0,1,1,1,1,1,1,1,1
panelweb-4cae2.web.app,0,1,1,2,0,0,0,1,0,1,1,1,1,1,1,1,1
repl-mess.myfreesites.net,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1
acesse-luizaoficial-dezembro.blogspot.com,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1
amazon-bvdsfdasaf.sexidude.com,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1
5fd0977f-b88e-4845-aa41-52d6f7eb52a1.id.repl.co,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,2
metaplatforms-case1005230462.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
bscbridge-multi.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0
geralservicosexpress.com,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0
oficialapp-acessoonline-confira2023.blogspot.com,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1
ameoff23k.com,0,0,1,3,0,0,0,0,1,1,1,1,1,1,1,1,0
goo-koyamato-co.jp.493466275.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2
bafybeidtooorcmx2c72wpzm3cyug5wfjffvjrn24l3mbqipqqsoy6tv6r4.ipfs.dweb.link,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,2
help-center669.crabdance.com,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1
atacadao.juliamouracalcados.com.br,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,2
bisabsbo--biisaaabsbo.repl.co,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
caseid1005789345734958.firebaseapp.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
member.baowencup.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
outlook519.yolasite.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
rakutemne.buzz,0,0,0,2,0,0,0,0,0,1,1,1,1,1,1,1,0
wl-flufworld.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0
zonasegura.mibanco.com.pe,0,0,0,2,0,0,0,0,0,1,1,0,1,1,0,1,2
bit.do,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0
forms.monday.com,0,0,1,2,0,0,0,0,0,0,1,0,1,1,0,1,1
208.82.115.230,0,0,0,4,0,0,0,0,1,1,1,1,1,1,0,1,2
str-dhh1434.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
pobrxonnec.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
etc-ddsad.2waky.com,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1
ourverifiablelocus.abbeanca.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2
lbp-help.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0
e.vg,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0
ipfs.io,0,0,1,2,0,0,0,0,0,0,1,1,1,1,0,1,0
pagesidentityandaccountverify202224.ga,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0
storageapi.fleek.co,0,0,1,3,0,0,0,0,0,0,1,1,1,1,1,1,1
chesapeaketw.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0
objectstorage.us-phoenix-1.oraclecloud.com,0,0,1,6,0,0,0,1,0,1,1,1,1,1,0,1,2
noteworthyfocusedfact--josebenediccto.repl.co,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1
uniswap.token.im,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
icemat.com.br,0,1,1,3,0,0,1,0,0,1,1,1,1,1,1,1,1
bakery-jasmy.org,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0
gerenciadordacaixa.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0
relationclientdigitalisation.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
metafb-slwx5f9.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
stearncomunitt.ru,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0
xbeualskdgjf.godaddysites.com,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
legro-schmelz.de,0,0,1,5,0,0,0,1,0,1,1,1,1,1,1,1,0
courthousewestfield.com,0,0,0,2,0,0,0,0,0,1,1,1,1,1,1,1,0
trustcontracts.net,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0
tar-nama.com,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0
oreillymx.com,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0
adk100.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0
tbwcshop.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0
souaxwaoh.myfreesites.net,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
standerapponline.000webhostapp.com,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
conferindo-meusaldonline-2023.com,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0
actanacimiento.com.mx,0,0,1,4,0,0,0,0,0,1,1,1,1,1,1,1,1
synposesprotocol.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0
pnordpackage.firebaseapp.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
digitalluizaonline.blogspot.com,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1
brooksshopping.ru,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0
btbusiness-9f0a13.webflow.io,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1
moxiecoach.net,0,0,0,2,0,0,0,0,1,1,1,1,1,1,1,1,0
bafybeid7rn7fthgr7yueco6zzvhmngwy3gpit2n6zfdblg6zb6kyce4nqa.ipfs.dweb.link,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,2
ww.zona-segura.beta.vpphoangha.vn,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,3
prodotti-clienticarte.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0
dev-24horasenlinea-seguridad-bisa.pantheonsite.io,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1
xncbvbj.weebly.com,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
rcube111112.firebaseapp.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
holders.sellpass.io,0,0,1,2,0,0,0,0,0,0,1,1,1,1,1,1,1
etc-hnbvnyh.wikaba.com,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1
gmail.alias-mine.workers.dev,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,2
m5322sb4adsa.movea-med.de,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1
hotvintesd.snichaleapo.cf,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
domappcheckomeg16.firebaseapp.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
bowedknownwebsites.volarmix3.repl.co,0,0,1,2,0,0,0,0,0,1,1,1,1,1,1,1,2
caseid1008956783495835.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
azzlawfirm.com,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0
virginpaperagency.com,0,0,0,3,0,0,0,0,1,1,1,1,1,1,1,1,0
droidfactorycustoms.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0
johnlaw.com,0,0,0,3,0,0,0,0,1,1,1,1,1,1,1,1,0
8tyi.kmugjxbaa5245.workers.dev,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2
de782005.firebaseapp.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1
etc-pplkh.misecure.com,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1
mail2.googlle.workers.dev,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2
bridge-axelarnetwork.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0
clickmetertracking.com,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0
ashamedremarkablemodel.usrer123.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2
att-102521-106544.weeblysite.com,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
project1b-fc492.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
verify-center1.strangled.net,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1
91a4f1e3eb.nxcli.io,0,0,0,2,0,0,0,0,0,0,1,1,1,1,1,1,1
ipfs.io,0,0,1,2,0,0,0,0,0,0,1,1,1,1,1,1,0
s3.amazonaws.com,0,0,1,3,0,0,0,0,0,1,1,1,1,1,0,1,1
help-center294.crabdance.com,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1
muenchnernotizen.info,0,1,1,9,0,0,0,0,0,1,1,1,1,1,1,1,0
nodetranscendence.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0
witrzcxnzl.duckdns.org,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
www-cred-foz-ilha.blogspot.com,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1
nitro.neeve.co,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
wallieget.com,0,0,1,3,0,0,1,0,1,1,1,1,1,1,1,1,0
kristosh.eu,0,0,1,6,0,0,0,0,0,1,1,1,1,1,1,1,0
fevrier-897c1.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
gtly.to,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,1,0
irhose.com,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0
officesharepoints.myportfolio.com,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1
delevery012.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
my.softbank.info.qivw.top,0,0,0,2,0,0,0,0,0,1,1,1,1,1,1,1,3
domappcheckomeg19.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
connection-orangebank-certicode.derlma.com,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
dasfinhas.com,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0
suite-trezo.io,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0
sqctj.costspast.top,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
dapp-comdex-ecosystem.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0
plovintesd.blacenarycra.cf,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
admiring-fermat.149-28-163-177.plesk.page,0,0,1,2,0,0,0,1,0,1,1,1,1,1,1,1,2
mndnrd.top,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0
7b631qxp.r.us-west-2.awstrack.me,0,0,1,5,0,0,1,1,0,0,1,1,1,1,0,1,3
aide-laposte-fr.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
solcitapiurapromos.xyz,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0
apple-auth-cn.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
pancakeswapfinanece.godaddysites.com,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
is.gd,0,0,0,1,0,0,1,0,0,0,1,1,1,1,0,1,0
business1289768912.firebaseapp.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
generousmonthlycoinsss--yverde.repl.co,0,0,1,2,0,0,0,1,0,1,1,1,1,1,1,1,1
2ik1rstrct678pgbsnssrcvry1695634.duckdns.org,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
vinted-pl-gj32d.lanru.top,0,0,0,2,0,0,1,1,0,1,1,1,1,1,1,1,1
cnscsjbcjsbc.xcsfdhgfgd.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2
lifedesignbolivia.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,1,0
storageapi.fleek.one,0,0,1,2,0,0,0,0,0,0,1,1,1,1,1,1,1
produkte-dkb.konto-24.info,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
ap3rdk.webwave.dev,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
cryptofreejioidea.code.blog,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1
hd4-mfh4d.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
help-center98.crabdance.com,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1
8--fuapp3.repl.co,0,0,0,2,0,0,0,1,0,1,1,1,1,1,1,1,1
emistt573netsmails73.weebly.com,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
mefamask.excharge.foundation,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
track-id8982.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
bit.ly,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0
cliqueabc.raphaeltavares.com.br,0,0,1,3,0,0,0,0,0,1,1,1,1,1,1,1,2
hd2-fy.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
netflixsupport.noortechnology.pk,0,0,0,2,0,0,0,0,0,0,1,1,1,1,1,1,1
visioncenterss.blogspot.com,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1
sparkassesicherheit.link,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0
areas-aspnt.bsafeschool.it,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1
my.delivery-package.r91g.me,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,2
freightoinx0008.firebaseapp.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
track-10083.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
projectrxnegade.com,0,0,0,2,0,0,0,0,1,1,1,1,1,1,1,1,0
bafybeiemrqmrwml4ecdnyald5jsipavzsc6n3cfv344alveuvbwgquyw3q.ipfs.w3s.link,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,2
help-center317.crabdance.com,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1
infinitystakingaxie.shop,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0
ww0bltkubnetx.1gb.ru,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
bafybeid6sgo3laosin4qaxoz3jz2f7jpz6hiduddkqplgc57dh54unb7h4.ipfs.dweb.link,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,2
lebedef66.beget.tech,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1
wzf4cx.webwave.dev,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
daycoval.facildepagar.com.br,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2
shanky0.github.io,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1
otp.45-142-122-112.cprapid.com,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,2
btconnects-0994a5.webflow.io,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
bisabonewverify.bisabonewverif.repl.co,0,0,1,2,0,0,0,0,0,1,1,1,1,1,1,1,2
freightoinx0002.firebaseapp.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
online-pocztovy.info,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0
ethpz.top,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0
espnsmescbitlfr-com.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
cia.4moor.it,0,0,0,4,0,0,0,0,0,1,1,1,1,1,1,1,1
merryspringgreenprotocols.logguser.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2
paverguide.com,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0
conferindo-meusaldonline-2023.com,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0
att-102095-102275.weeblysite.com,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
sf8as-r.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
ama-co-lansudnc.twlcrow.cn,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
sms98store.com,0,0,0,2,0,0,0,0,1,1,1,1,1,1,1,1,0
miseenjouridentifiantdigital.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
ricbzqonlg.duckdns.org,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
szg2ro.webwave.dev,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
ho4b5pwjxu63b30d507879d.tukoapps.ru,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
orca-dao.org,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0
oasistiles.in,0,0,0,5,0,0,0,0,0,1,1,1,1,1,0,1,0
amazon-vuifadbndf.dnsrd.com,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1
docs.google.com,0,0,1,5,0,0,0,0,0,1,1,1,1,1,0,1,1
litecpp.com.br,0,0,0,2,0,0,0,0,0,1,1,1,1,1,1,1,1
s.smcbazmsouaau.icu,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
cfbdmaviwf.duckdns.org,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
roundcube090012.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
hkrpchgevx.duckdns.org,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
patient-cell-40f5.updatedlogmylogin.workers.dev,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,2
hablalooqlq.luisperalta4.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2
bancodobrasil.ethicspoint.eu,0,0,1,3,0,0,0,0,0,1,1,0,1,1,0,1,1
help-center103.crabdance.com,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1
go-ggpost.site,0,0,0,4,0,0,0,1,1,1,1,1,1,1,1,1,0
rcube000001.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
nlb-si-stranka.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
document-project.secure-count.workers.dev,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,2
macimixrt.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
sparkassen-aktualisierung.de,0,0,0,2,0,0,0,1,0,1,1,1,1,1,1,1,0
cglem.furety.top,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
video-r.com,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0
preventseniordiagnosticos.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0
freightoinx0006.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
adobe-document.auth-meta.workers.dev,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,2
delevery012.firebaseapp.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
123-reg-securelogin.anagroup.net,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1
help-center688.crabdance.com,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1
fwwquh.cn,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0
vps4698.inmotionhosting.com,0,1,1,3,0,0,0,0,0,0,1,1,1,1,0,1,1
login-micro-file-share-drive-folder-view.web.app,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1
ac83a-shipment-mail-ups.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
amazon-yndag.mrslove.com,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1
galicia9476456657434--86875796.repl.co,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
suiviticket.co,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0
m-a-m-company.com,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0
lamagraconsulting.com,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,0
id468273.icu,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0
att-108806.weeblysite.com,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
in.mt,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0
u1945431.plsk.regruhosting.ru,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,2
resettaportale-utente.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0
login.ourtime-identity.workers.dev,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,2
dev-ebisasecure.pantheonsite.io,0,0,0,2,0,0,0,1,0,1,1,1,1,1,1,1,1
multiplestreamprofit.com,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0
tinu.be,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,0
docs.google.com,0,0,1,5,0,0,0,0,0,1,1,1,1,1,0,1,1
