Domain,Have_IP,Have_At,URL_Length,URL_Depth,Redirection,https_Domain,TinyURL,Prefix/Suffix,DNS_Record,Domain_Age,Domain_End,iFrame,Mouse_Over,Right_Click,Web_Forwards,Label,Subdomain_Count
connection-orangebank-certicode.derlma.com,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
oixpurchase.856645.xyz,0,0,0,3,0,0,0,0,0,1,1,1,1,1,1,1,1
heinthu1.github.io,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
royaleboxm11.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0
zerviceconfirm.start.page,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
l2nxj4.webwave.dev,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
travaux.fr.fo,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
sad-lederberg.51-116-101-12.plesk.page,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,2
help-center196.crabdance.com,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1
nvidia-drive1.site,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0
hospitablecaringoffice.bpcijn.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2
linkr.bio,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,0
ondrive-623c4.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
track-id2822.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
serviziofatturazione-italy.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0
porezna-upirava.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
jytrjfghedghef.infura-ipfs.io,0,0,1,2,0,0,0,1,0,1,0,1,1,1,1,1,1
allegrolloklnie.geosetthudofak.cf,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
clubeamigosdopedrosegundo.com.br,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,1
tlruistl.firebaseapp.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
baytalsbah.net,0,0,0,3,0,0,0,0,0,1,1,1,1,1,1,1,0
bisa-web-persona--userhotmailes.repl.co,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
cadastro30hfacil.com,0,0,0,2,0,0,0,0,1,1,1,1,1,1,1,1,0
ci13862.tw1.ru,0,0,0,3,0,0,0,0,0,0,1,1,1,1,1,1,1
outlook117.yolasite.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
gfgffhghgyj.000webhostapp.com,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1
bafybeibnqs5uocztalri5ifbks4lzgte3zbqg7znbud7756ida5qy7dmb4.ipfs.dweb.link,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,2
promotionhours.com,0,0,0,2,0,0,0,0,0,1,1,1,1,1,1,1,0
docs.google.com,0,0,1,5,0,0,0,0,0,1,1,1,1,1,0,1,1
site9607677.92.webydo.com,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,2
securespend.the-bake-box.com,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1
99mbet.com,0,0,0,3,0,0,1,0,0,1,1,1,1,1,0,1,0
krimshdgs-76787.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
bbbbbbbbbbbbbbbbtttttttttttttt.godaddysites.com,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
help-center679.crabdance.com,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1
faturarennersolucoesweb.com,0,0,1,2,0,0,0,0,1,1,1,1,1,1,1,1,0
bafybeidcstz5uxmkb5uxarfrjnw224inbuuyo2eo4dz3evcp3ph6yvqtna.ipfs.dweb.link,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,2
verificationmailupdatebells.godaddysites.com,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
ww1-bradconetempresa-ne2.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
semprecomalu.com,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0
arstmping004.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
cpanel10wh.bkk1.cloud.z.com,0,0,1,4,0,0,0,0,0,1,0,1,1,1,1,1,3
tinyurl.com,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,1,0
verifyc0.otzo.com,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1
bper-start-sistema-sicuro.cfolks.pl,0,0,1,5,0,0,0,1,0,0,1,1,1,1,1,1,1
online-b-pdf.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
etc-basdgk.xxuz.com,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1
lexy.pages.dev,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
docs.google.com,0,0,1,5,0,0,0,0,0,1,1,1,1,1,0,1,1
unevenamazingextensions.ksidaoi.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2
russnellson.wixsite.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1
s3.amazonaws.com,0,0,1,3,0,0,0,0,0,1,1,1,1,1,0,1,1
caseid1002389647345903436.firebaseapp.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
betdufkgmshd.godaddysites.com,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
serifoto.it,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0
myfunpets.com,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0
ecoute-sms-vocal.weebly.com,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1
thermictechno.co.jp,0,0,0,2,0,0,0,0,0,1,1,1,1,1,0,1,1
dilscordlinkl.com.ru,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
townhallpro.myportfolio.com,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1
service2.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
intersyncbridge.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0
selrdcqfmm.duckdns.org,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
fp-tinxyz3.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
ipfs.io,0,0,1,3,0,0,0,0,0,0,1,1,1,1,0,1,0
si89-dgaff.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
paylahsga.link,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0
d-pb.565988889.xyz,0,0,0,3,0,0,0,1,0,1,1,1,1,1,1,1,1
mttkjairan.duckdns.org,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
is.gd,0,0,0,1,0,0,1,0,1,1,1,1,1,1,0,1,0
crustipfs.info,0,1,1,2,0,0,0,0,0,1,1,1,1,1,1,1,0
storage.cloud.google.com,0,0,1,2,0,0,1,0,0,1,1,0,1,1,1,1,2
elta-couriertracking.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1
online0--banco-bisabisa.repl.co,0,0,0,2,0,0,0,1,0,1,1,1,1,1,1,1,1
project2b-9eb2a.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
storage.yandexcloud.net,0,0,1,2,0,0,0,0,1,1,1,1,1,1,0,1,1
s.id,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,1,0
banruralgtl.eshost.com.ar,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,2
minekoart.com,0,0,0,2,0,0,1,0,1,1,1,1,1,1,1,1,0
confira-online-2023seguro.com,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0
prcsrl.eu,0,0,0,2,0,0,0,0,0,1,1,1,1,1,1,1,0
51.fi,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0
rewhg-mtt3.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
bktp3d.webwave.dev,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
madeuptubbymonitors.eskere123.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2
providingplatforms.firebaseapp.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
blocca-portale.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0
trustpaad.top,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0
att-109039smallgold.weeblysite.com,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
visionaidentificazione-rimuovi.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0
visura-produzionecarta.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0
beneet.banecoboc.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2
delevery08.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
help-center362.crabdance.com,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1
amazon-bvbff.justdied.com,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1
weblnfo.sviluppo.host,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
sbery-2k.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1
xq3f-mck4.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
chaindex.netlify.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1
bit.ly,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0
dappmodulehub.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0
tlruistl.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
dev-ban4copr0meri5cacrcr.pantheonsite.io,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
project1b-4dc97.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
mshbthmnybnykbsk.co.vu,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1
brave-swanson.194-180-49-204.plesk.page,0,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1,2
business-page-appeal-211122.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
urn.majling.top,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
help-center221.crabdance.com,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1
help-center465.crabdance.com,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1
rebrand.ly,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,1,0
goodtimepay.godaddysites.com,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
gloomydecisivethings.jumpac66.repl.co,0,0,1,2,0,0,0,0,0,1,1,1,1,1,1,1,2
blocca-portale.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0
bafybeib4dilwg6ubrr5myf5xc3p3wcxtv6nbwsko2itlrvlpyjenbtmrgu.ipfs.w3s.link,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,2
storageapi.fleek.co,0,0,1,3,0,0,0,0,0,0,1,1,1,1,1,1,1
metasupport10023958182.web.app,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
metmasslogy.godaddysites.com,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
amoen.kfc333.com,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1
equalaquarepositories--bge30neral666.repl.co,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
web-sand-home.blogspot.com,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
www-bltkub-suppo.blogspot.com,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
mobile.meta-pages.workers.dev,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,2
pancakeswap.financeqt.site,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
guardiaojuridicoitau.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0
shizuokabannkco-jp.ktstbtm.com,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
banco--bisabo11.repl.co,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
connection-orangebank-certicode.derlma.com,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
accountupdateverification.godaddysites.com,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
bnpfrancefr7.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
nmcv-5cc34.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
staging-demo.com,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0
warriorplus.com,0,0,0,4,0,0,0,0,0,0,0,0,1,1,0,1,0
acertderisofe.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
givinginfo.ueh.edu.vn,0,0,0,2,0,0,0,0,0,1,1,1,1,1,0,1,2
voiders-world-free.xyz,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0
cosmetic--cosmeticcc.repl.co,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
moncfcsulte223.blogspot.com,0,0,0,3,0,0,1,0,1,1,1,1,1,1,1,1,1
mael-prod.fr,0,0,0,2,0,0,0,1,0,0,0,1,1,1,0,1,0
etc-mbncv.longmusic.com,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1
ebanklng-raifelsen-ch-overview.167-71-209-130.plesk.page,0,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1,2
ipfs.io,0,0,1,2,0,0,0,0,0,0,1,1,1,1,1,1,0
ipfs.io,0,0,1,2,0,0,0,0,0,0,1,1,1,1,1,1,0
slovenije-posta.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
ghorana.com,0,0,0,3,0,0,0,0,0,1,1,1,1,1,0,1,0
gt.bindustre.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2
grupobisa.bancaonline22.repl.co,0,0,0,2,0,0,0,0,0,1,1,1,1,1,1,1,2
ronin-wallet.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
ipfs.io,0,0,1,2,0,0,0,0,0,0,1,1,1,1,1,1,0
awirer.com,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0
mahendrachemicals.com,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0
ysidk-id634.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
6o4vgulydv5urg5s46jc4ae3cirqema7yrazgayrkngt4qks5lrq.arweave.net,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
roundcube000mondy04.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
impocauca.co,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0
throbbing-wildflower-4625.roundcubeupdateq.workers.dev,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,2
meaca.go.ug,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1
cef8vwt7y9h.typeform.com,0,0,0,2,0,0,0,0,0,0,1,0,1,1,0,1,1
help-center341.crabdance.com,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1
nowsupport-3ece3.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
verify-center130.strangled.net,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1
globalresonanceproject.nickneumanntravels.com,0,0,1,2,0,0,0,0,0,0,1,1,1,1,1,1,1
au-eacj4.ondigitalocean.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
ailegr0lokalnie-goods.63421324.xyz,0,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1
bafybeidyfuq676b3w27ixqs7fu2ra2z7s4s6negtoyoldlsrozdkair634.ipfs.w3s.link,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,2
200345684189.my.id,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
jvdxya.webwave.dev,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
oidc.idp.elogin.e-access-itservices.com,0,0,1,3,0,0,0,1,1,1,1,1,1,1,1,1,3
is.gd,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0
docs.google.com,0,0,1,5,0,0,0,0,0,1,1,1,1,1,0,1,1
hibox-hinet-net-i659d4a6-3a42-u3hfl.ondigitalocean.app,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1
mail.681651.duckdns.org,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2
postalyan3.temp.swtest.ru,0,0,1,2,0,0,0,0,0,0,0,1,1,1,1,1,2
votre-renouvellement-cpam.info,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0
accessodirevisione.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0
accesso-utente-web.69-57-163-131.cprapid.com,0,0,1,1,0,0,0,1,0,0,1,1,1,1,1,1,2
sfr-esim-desactivation.fr,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0
eliminacollegamento-rimuovi.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0
geneftx.com,0,0,1,6,0,0,1,0,0,1,1,0,1,1,0,1,0
medicalgleefulcontrolflowgraph.98566565.repl.co,0,0,1,2,0,0,0,0,0,1,1,1,1,1,1,1,2
disposizioneweb2023.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0
s-sms.info,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0
pancakeswap.financeqh.site,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
certifica-modulo.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0
help-center199.crabdance.com,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1
gulf-crown.com,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,0
urlzs.com,0,1,0,1,0,0,0,0,0,1,1,1,1,1,0,1,0
privacymybpritalia.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0
ils37427456.firebaseapp.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
updateinfo-order.3utilities.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
aruba.serviziodisupporto.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1
tlgraphicart.com.au,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1
thinhanphatco.com,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0
perfictgift.com,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,0
ninalovill.com,0,0,1,4,0,0,0,0,0,0,1,1,1,1,1,1,0
wordpress-938682-3262815.cloudwaysapps.com,0,0,1,4,0,0,0,1,1,1,1,1,1,1,1,1,1
shared-document-cloud.belcagoryateterla.workers.dev,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,2
cx83417.tw1.ru,0,0,1,2,0,0,0,0,0,0,1,1,1,1,1,1,1
itlqolix.tinglocircgene.tk,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1
retratisdanio.stinalfmadren.store,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
balancer-fi.link,0,0,0,2,0,0,0,1,0,1,1,1,1,1,1,1,0
bafybeictnktz5z7dyy5vxe2vxjdzlzrvaflgnwdzjgwqqpjafdcor3ed64.ipfs.dweb.link,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,2
support.amazon-jps.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
irishwoodcarving.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0
koho.addwisers.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
stonehenge.com.au,0,0,1,3,0,0,0,0,0,1,1,1,1,1,1,1,1
checkpoint-perbaikan-akun-fb11.weeblysite.com,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1
gearyhouseaxeman.tech,0,0,1,3,0,0,0,0,0,1,1,1,1,1,1,1,0
happywholehome.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0
bafybeibfatupwblxebwqffum7mweavwyspl7vcmeuxfnd3nkeipvyyapxu.ipfs.w3s.link,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,2
project1d-e2a39.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
online-banking-sella.itsaol.com,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1
bt-business-8fe363.webflow.io,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
detailsame.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0
ekyfast.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
semakinsajaa.martulangsore.workers.dev,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2
ipfs.io,0,0,1,3,0,0,0,0,0,0,1,1,1,1,0,1,0
acesso-com-umclique.com,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,0
e.vg,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0
bit.do,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0
benedon903fec.myportfolio.com,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1
feahgeadageagea.blogspot.com,0,0,1,3,0,0,1,0,1,1,1,1,1,1,1,1,1
iiyyt1.godaddysites.com,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
sizzlingfreshlanguage.baprobiptoken.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2
